Agent,Prior,Target,Score,SMILES,SMILES_state,Druglike,Druglike (raw),Diversity,Diversity (raw),step
28.3336,28.3420,-28.3032,0.0003030,CC(C)CN=c1[nH]cnc2sc(C(=O)Nc3cccc(CN4CCN(C)CC4)c3)cc12,1,-5.2337098,-5.2337,9.1829901,9.1830,5
38.0177,37.8968,878.3738,7.1583645,Cc1nc2nc(C)c(CN(C)CC(C)C)n2c(C)c1CC(=O)N(C)C(C)C,1,5.5801196,5.5801,9.1829901,9.1830,5
38.5225,38.4083,353.8826,3.0647723,CCCCSc1ccc(Oc2ccc(Br)cn2)c(NC(=O)CCCC)c1,1,1.0228509,1.0229,9.1829901,9.1830,5
41.6017,41.4188,806.8970,6.6274676,C[N+]1(C)CCCC1=C(Oc1ccccc1)C(=O)Nc1ccccc1F,1,4.7831182,4.7831,9.1829901,9.1830,5
20.7746,20.8758,880.8616,7.0448230,O=C(NC1CCS(=O)(=O)C1)C1CCC1,1,5.4045067,5.4045,9.1829901,9.1830,5
44.7885,44.3125,-44.2737,0.0003030,Cc1nc(-c2cccc3cc(C4=NOC(c5ccc(-c6cccs6)cc5)C4)ccc23)sc1C(=O)O,1,0.0000000,0.0000,9.1829901,9.1830,5
34.5878,34.2997,-34.2609,0.0003030,N#CC1N=C(c2ccc(Cl)c(Cl)c2)C(=NCc2ccc(F)cc2)C(C#N)C1c1ccc(Cl)cc1,1,-2.6699741,-2.6700,9.1829901,9.1830,5
23.3630,23.6889,620.4550,5.0323739,CCC(=C(c1ccccc1)c1ccccc1)c1ccc(OCc2ccccc2)cc1,1,2.7577932,2.7578,9.1829901,9.1830,5
19.2205,19.3719,849.5007,6.7880667,O=C(O)CCc1n[nH]c(=S)[nH]1,1,5.0177393,5.0177,9.1829901,9.1830,5
27.0085,27.0071,1011.5876,8.1140213,O=C(NCC(F)(F)F)N1CCCC1Cc1ccc(O)cc1,1,7.1694884,7.1695,9.1829901,9.1830,5
27.1744,26.9291,-26.8903,0.0003030,O=C(c1ccc(NS(=O)(=O)c2c(Cl)nc3sccn23)cc1)N1CCC(O)(c2cccc(F)c2)CC1,1,-13.2153292,-13.2153,9.1829901,9.1830,5
32.0099,32.1202,951.3651,7.6834795,O=C(O)C(CCc1c[nH]c2cc(F)ccc12)c1cccnc1,1,6.4288273,6.4288,9.1829901,9.1830,5
45.8910,45.5487,-45.5099,0.0003030,O=C(O)CCC(NC(=O)C(CC(=O)O)NC(=O)C(C=Cc1cccs1)CC(=O)N1CCOCC1)C(=O)O,1,-0.6422992,-0.6423,9.1829901,9.1830,5
22.7624,22.7400,-22.7012,0.0003030,O=C(C=Cc1ccc(Cl)c(F)c1)NC1CCC(CN2CCC(c3c[nH]c4ccccc34)CC2)CC1,1,-4.3609138,-4.3609,9.1829901,9.1830,5
31.9508,32.3063,983.4181,7.9353465,Clc1c[nH]c(=Nc2ccccn2)nc1OCC1CCCNC1,1,6.8572135,6.8572,9.1829901,9.1830,5
41.8136,41.7180,328.2157,2.8901069,COc1ccc(C(CC(N)=O)NC(=O)CNC(=O)COCC(=O)Nc2cccc3ccccc23)cc1OC,1,0.9095858,0.9096,9.1829901,9.1830,5
21.2614,21.4645,980.3378,7.8265807,CC(C)(C)NC(=O)CNC(=O)c1ccc(Br)o1,1,6.6705251,6.6705,9.1829901,9.1830,5
22.9027,22.9429,923.4650,7.3938123,COc1ccc(-c2nc3ccccc3n2CCCO)cc1,1,5.9532309,5.9532,9.1829901,9.1830,5
29.6656,29.6571,470.3486,3.9062950,CCC#Cc1ccc(OC)c(C2(c3ccc(OCCO)c(C)c3)N=C(N)N(C)C2=O)c1,1,1.6616745,1.6617,9.1829901,9.1830,5
21.6322,21.8814,996.2229,7.9539399,O=C(COC(=O)c1[nH]nc2ccccc12)Nc1ccccc1,1,6.8893857,6.8894,9.1829901,9.1830,5
23.8963,23.8177,921.1933,7.3828984,O=[N+]([O-])c1ccc(S(=O)(=O)N=c2nc[nH]c3cc4c(cc23)OCO4)cc1,1,5.9356689,5.9357,9.1829901,9.1830,5
26.5396,26.6888,966.2860,7.7576156,c1nc(N2CCCCC2)c2ncn(CC3CCOC3)c2n1,1,6.5534863,6.5535,9.1829901,9.1830,5
35.0928,35.3000,544.3140,4.5282343,CC1(O)CC(O)C(OC2C(CO)OC(O)C(OCCCCCCN)C2O)OC1CO,1,2.2329226,2.2329,9.1829901,9.1830,5
36.9622,37.0522,260.4409,2.3241647,CCCSC(=S)N(C(=S)NC(=O)CCl)C1OCC(OC(C)=O)C(OC(C)=O)C1OC(C)=O,1,0.5882334,0.5882,9.1829901,9.1830,5
32.0889,32.0255,859.7631,6.9670984,COCC(=O)N(c1cccc(C(=O)N2CCOCC2)c1)S(=O)(=O)c1ccc(C)cc1,1,5.2859101,5.2859,9.1829901,9.1830,5
21.1701,21.2833,875.6636,7.0073979,O=C(OCC(=O)N1CCOCC1)c1ccccc1SCC(=O)N1CCCC1,1,5.3472371,5.3472,9.1829901,9.1830,5
42.3939,41.9639,-41.9251,0.0003030,NCc1cccc(NC(=O)CN2CCCCC(NC(=O)c3cccc(=NC(=O)c4ccc(OC(F)(F)F)cc4)[nH]3)C2)c1,1,0.0000000,0.0000,9.1829901,9.1830,5
28.8415,28.7839,782.6436,6.3392773,O=C(CCCN1C(=O)COc2nc(C(F)(F)F)ccc21)Nc1cccc(C(F)(F)F)c1,1,4.3761821,4.3762,9.1829901,9.1830,5
37.1295,36.9050,368.1721,3.1646647,COC12CC=CC(O1)c1c2c(O)n(C#Cc2ccc(F)cc2)c1O,1,1.0906146,1.0906,9.1829901,9.1830,5
32.9381,32.9652,959.3514,7.7524737,CN(C)c1nc2c(nc1C1CC3CC1C3)OCC1COCCN21,1,6.5448017,6.5448,9.1829901,9.1830,5
34.9610,34.9130,623.5356,5.1441304,O=C(O)c1cccc(Cc2cc(Cn3cncn3)cc(C(=O)c3ccccc3)c2)c1,1,2.8816407,2.8816,9.1829901,9.1830,5
33.2560,33.2280,-33.2280,0.0000000,[nH]1c2c(c3c4c([nH]c3cc1=O)c([N+](=O)[O-])ccc4)cccc2,0,0.0000000,0.0000,0.0000000,0.0000,5
35.2167,35.4625,763.4188,6.2412603,Cc1ccccc1-n1ncc2c(N=c3[nH]cccc3-c3cc(C(N)=O)[nH]n3)ncnc21,1,4.2419004,4.2419,9.1829901,9.1830,5
27.0169,26.9761,-26.9373,0.0003030,O=C(O)CNC(=O)Cn1c(-c2ccc(Cl)cc2)cc(-c2ccccc2)c1-c1ccccc1,1,-0.5105161,-0.5105,9.1829901,9.1830,5
27.0478,27.0934,808.9829,6.5318463,Clc1ccc(-c2c[nH]c(COc3ccccc3)n2)cc1Cl,1,4.6460919,4.6461,9.1829901,9.1830,5
29.4552,29.4009,-29.3621,0.0003030,Fc1ccccc1-c1c[nH]c2ccc(-c3nnc(-c4ccccc4)o3)cc12,1,-1.8797657,-1.8798,9.1829901,9.1830,5
21.3517,21.3701,1003.4248,8.0062106,COc1ccc(N2Cc3ccccc3C2=O)cn1,1,6.9802327,6.9802,9.1829901,9.1830,5
30.8369,30.8127,-30.7739,0.0003030,O=[N+]([O-])c1cc(S(=O)(=O)N2CCCCC2)ccc1NCc1cnc2ccccc2n1,1,-5.8277526,-5.8278,9.1829901,9.1830,5
24.2650,24.1776,469.6427,3.8579710,CCC(N=c1[nH]cnc2c(-c3ccccc3)csc12)c1ccccc1,1,1.6208163,1.6208,9.1829901,9.1830,5
42.1208,41.6836,-41.6448,0.0003030,O=C(c1cccc(N2CCCCCC2)c1)N(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Cc1nnc2ccccn12,1,0.0000000,0.0000,9.1829901,9.1830,5
31.7127,31.8391,955.6692,7.7149080,CCN(C)C1CC(C(=O)O)N(Cc2ccc(Br)s2)C1,1,6.4815278,6.4815,9.1829901,9.1830,5
25.0674,25.2276,948.4694,7.6070080,COc1cc(CCC(=O)O)ccc1C(=O)C1CCCC1,1,6.3014956,6.3015,9.1829901,9.1830,5
22.1815,22.1547,818.4351,6.5671081,Cc1ccc(C(=O)OCC(=O)NCc2ccc(F)cc2)cc1S(=O)(=O)N1CCCCC1,1,4.6963906,4.6964,9.1829901,9.1830,5
22.5343,22.4303,947.2597,7.5757032,CC12CCC(O)CC1C(=O)CC(=O)C2,1,6.2497377,6.2497,9.1829901,9.1830,5
33.1579,32.9970,-32.9582,0.0003030,COc1ccc(C(=O)Nc2cccc(OCC(O)CNC(C)C)c2C(=O)c2ccccn2)cc1,1,-5.4094067,-5.4094,9.1829901,9.1830,5
43.1529,42.8683,-42.8295,0.0003030,Cn1c(=Nc2c(F)ccc(NC(=O)c3ccncc3F)c2F)[nH]c2cc(C(=O)Nc3ccc(F)cc3)c(OCCO)cc21,1,-49.4740791,-49.4741,9.1829901,9.1830,5
25.0345,24.9584,861.5977,6.9262196,COc1ccc(C(=O)N=C(Cc2ccco2)C(=O)NCc2cccs2)cc1,1,5.2240629,5.2241,9.1829901,9.1830,5
37.8625,37.8927,877.6525,7.1526964,Cc1cc(C)c(N=C2C(=O)N(C)N=C3CCCC(=O)C32)cc1Cl,1,5.5712862,5.5713,9.1829901,9.1830,5
24.4109,24.2023,764.2988,6.1601645,Cc1ccc(CN(C(=S)Nc2ccccc2C)c2ccccc2)cc1,1,4.1323824,4.1324,9.1829901,9.1830,5
29.5749,29.5013,802.8185,6.5024984,CCc1nnc2sc(Cc3ccc(NS(=O)(=O)O)cc3)nn12,1,4.6044354,4.6044,9.1829901,9.1830,5
31.3158,31.2181,647.8036,5.3048570,Cc1noc(CCCCCCC=CC(=O)c2ncc(-c3ccccn3)o2)n1,1,3.0645256,3.0645,9.1829901,9.1830,5
25.4765,25.5768,681.4796,5.5238782,CSc1ccc(C2CCc3c(C)ccc(C)c3C2)cc1,1,3.3227990,3.3228,9.1829901,9.1830,5
21.1976,21.2976,1032.4938,8.2327451,N=c1c(C(=O)O)c(-c2ccccc2)[nH]n1-c1ccccc1,1,7.3808303,7.3808,9.1829901,9.1830,5
24.4113,24.4067,1004.7901,8.0405998,CC1(C)Oc2ccc(C#N)cc2C(n2cnc3ncccc32)C1O,1,7.0403261,7.0403,9.1829901,9.1830,5
21.9988,22.0629,991.3895,7.9175967,COc1ccc2nc3n(c2c1)C(=O)CSC3,1,6.8265715,6.8266,9.1829901,9.1830,5
28.1718,28.0813,295.2549,2.5260641,Cc1cccc(C(=O)Nc2ccc(S(=O)(=O)C(F)F)cc2)n1,1,0.6948717,0.6949,9.1829901,9.1830,5
40.3399,40.2904,383.1175,3.3078745,COC(=O)C(COC(=O)C1CCCC1)N1CCCC(c2cccc(OCCc3nc(-c4ccccc4)oc3C)c2)C1,1,1.1915545,1.1916,9.1829901,9.1830,5
30.5829,30.5901,722.3653,5.8824637,CC1(O)CC=C2C(C)(CCC3C(C)(C)C(=O)CCC23C)C1C=CC1C(=O)OCC1O,1,3.7682040,3.7682,9.1829901,9.1830,5
23.6383,23.6701,-23.6313,0.0003030,CCc1ccccc1NC(=O)c1ccc2[nH]c(=NC(=O)OC)[nH]c2c1,1,-0.9761476,-0.9761,9.1829901,9.1830,5
23.7814,23.9389,934.1582,7.4851336,Cc1n[nH]c(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)n1,1,6.1011963,6.1012,9.1829901,9.1830,5
27.1087,27.2507,897.4990,7.2246070,CN(Cc1ccc(C(C)(C)C)cc1)CC(F)C(C)(C)O,1,5.7038341,5.7038,9.1508512,9.1509,6
29.9922,29.9969,841.9247,6.8118877,CC(C=Cc1ccc(F)cc1)N(O)C(=O)OCc1ccccc1,1,5.0707645,5.0708,9.1508512,9.1509,6
27.9082,27.7162,-27.6775,0.0003025,NC(=O)c1cc(-c2ccc(Cl)cc2)c2c(n1)CCN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C2=O,1,-3.3669319,-3.3669,9.1508512,9.1509,6
33.0424,33.1902,918.7288,7.4368668,Cc1ccccc1OCC1CCN(c2ncnc3ccc(N)cc23)CC1,1,6.0439172,6.0439,9.1508512,9.1509,6
23.3536,23.3730,837.3468,6.7243738,CN(C)c1nc(N(C)C)nc(N(C#N)C2CC2)n1,1,4.9413104,4.9413,9.1508512,9.1509,6
28.9742,29.0048,824.7576,6.6700191,COc1ccc(C(=O)C=Cc2ccc3c(c2)C(=O)CC3(C)C)cc1,1,4.8617501,4.8618,9.1508512,9.1509,6
29.0403,29.3392,909.3146,7.3332329,Fc1ccc(N2CCN(CC3NCCS3)CC2)cc1F,1,5.8766441,5.8766,9.1508512,9.1509,6
21.3139,21.4705,1004.8907,8.0184469,COc1cccc(Cn2c(=O)[nH]c3ncccc32)c1,1,7.0261755,7.0262,9.1508512,9.1509,6
34.1255,34.0806,898.4243,7.2851939,CCOC(=O)C1CCCN1C(=O)N(C)N=Cc1cccc(OC)c1,1,5.7999034,5.7999,9.1508512,9.1509,6
43.5203,43.8598,879.7073,7.2153673,CCC(C)C1CC(=O)C2(C(=O)OC)CCCN(C(=O)c3ccccc3)C12,1,5.6892543,5.6893,9.1508512,9.1509,6
29.7945,29.8499,625.6464,5.1210651,COc1ccccc1C=CCn1c2c(c3cc(O)ccc3c1=O)C(=O)c1ccccc1-2,1,2.8658869,2.8659,9.1508512,9.1509,6
28.5832,28.5030,-28.4643,0.0003025,O=C1COCCN1c1ccc(-c2c(C=Cc3ccc4ccccc4n3)nc3c(N4CCOCC4)ccnn23)cc1,1,-18.3942699,-18.3943,9.1508512,9.1509,6
22.8422,23.1431,664.1892,5.3697834,CCCCCCCCCCN1CCC2(CC1)OC(=O)c1ccccc12,1,3.1510260,3.1510,9.1508512,9.1509,6
22.7242,22.7452,701.5520,5.6585717,CN1C2CCC1CC(=NOC(c1ccc(Br)cc1)c1ccccc1Br)C2,1,3.4990656,3.4991,9.1508512,9.1509,6
19.5808,19.5988,793.5845,6.3529944,O=C(Nc1ccccc1Cl)Nc1ccc(Cl)cc1Cl,1,4.4105773,4.4106,9.1508512,9.1509,6
28.5102,28.4588,525.2315,4.3257060,CCN(CC)S(=O)(=O)c1ccc(N2CCSCC2)c(NC(=O)C2CCC2)c1,1,2.0448074,2.0448,9.1508512,9.1509,6
30.3120,30.3611,921.8459,7.4391170,N#Cc1cc2sccc2cc1-n1ccnc1,1,6.0475750,6.0476,9.1508512,9.1509,6
28.4582,28.7582,869.0634,7.0142312,CN=c1[nH]c2cc(Oc3ccnc4ccccc34)ccc2s1,1,5.3764882,5.3765,9.1508512,9.1509,6
26.3320,26.4248,-26.3860,0.0003025,COc1ccccc1OCC(=O)Nc1ccc(S(=O)(=O)N2CCCCCCC2)cc1,1,0.0000000,0.0000,9.1508512,9.1509,6
27.8328,28.2350,955.4767,7.6852484,CCCCS(=O)(=O)N1CCCC(C(=O)NCC(F)(F)F)C1,1,6.4543762,6.4544,9.1508512,9.1509,6
27.6096,27.5844,840.4710,6.7816830,CC(=NNC(=O)Nc1ccc(C)cc1)c1c(O)[nH]c(=O)n(C)c1=O,1,5.0258946,5.0259,9.1508512,9.1509,6
20.1956,20.3054,996.1870,7.9413466,Cc1c(N)n(CC2CCCCC2)c(=O)[nH]c1=O,1,6.8917055,6.8917,9.1508512,9.1509,6
32.2003,31.9532,846.6907,6.8644047,CC(C)(C)N1C(=O)C(=NS(=O)(=O)c2cccc(Cl)c2Cl)c2ccccc21,1,5.1492524,5.1493,9.1508512,9.1509,6
18.7448,18.8995,1011.4709,8.0497684,O=C1CCC(c2ccc(Cl)cc2Cl)=NN1,1,7.0811734,7.0812,9.1508512,9.1509,6
30.5711,30.4849,938.1981,7.5678358,COc1ccc(Cn2c(=O)[nH]n(CNc3cccc(Cl)c3)c2=O)cc1,1,6.2586670,6.2587,9.1508512,9.1509,6
23.0108,23.1616,995.4373,7.9578037,Cc1ccccc1C1(C(C)C)NC(=O)NC1=O,1,6.9202995,6.9203,9.1508512,9.1509,6
21.9424,22.2316,992.7131,7.9292560,Cc1cc[nH]c(=NC(=O)c2ccccc2NC(=O)c2ccccc2)c1,1,6.8707371,6.8707,9.1508512,9.1509,6
35.0726,35.2215,940.5371,7.6231141,CC1C2CCC(C3C2c2ccccc2[S+]3[O-])N1C,1,6.3504324,6.3504,9.1508512,9.1509,6
33.1434,33.0162,701.2296,5.7362947,COc1ccc(C2=NN(C(C)=O)C3COC(c4cccs4)C23)cc1OC,1,3.5958486,3.5958,9.1508512,9.1509,6
24.7080,24.5846,905.3021,7.2647400,Cc1cccc(N(CC(=O)NCCSc2ccc(F)cc2)S(C)(=O)=O)c1,1,5.7673812,5.7674,9.1508512,9.1509,6
23.4142,23.4419,703.9373,5.6826496,O=C(CN1C(=O)CCn2nc(-c3ccccc3)cc21)N1CCN(c2ccccc2)CC1,1,3.5289068,3.5289,9.1508512,9.1509,6
33.4444,33.5360,883.4160,7.1636872,O=C(CNCCc1ccc(Cl)cc1)c1c(O)ccc2[nH]c(=O)sc12,1,5.6080480,5.6080,9.1508512,9.1509,6
29.6338,29.7004,766.6291,6.2213240,ON=C(O)CCCCCn1nnc(C(O)c2ccc(OC(F)(F)F)cc2)n1,1,4.2296467,4.2296,9.1508512,9.1509,6
26.2908,26.3286,795.5766,6.4211345,CC(C)Cc1nc2ccc(C(N)=O)cc2c(-c2cccc(F)c2)c1CN,1,4.5056973,4.5057,9.1508512,9.1509,6
22.3137,22.3169,658.9579,5.3224597,CC1(C)CC(NC(=O)Nc2ccc3[nH]ncc3c2)c2cc(F)ccc2O1,1,3.0957308,3.0957,9.1508512,9.1509,6
27.2292,27.2035,-27.1647,0.0003025,CCOc1ccc(N(CC(=O)NC(C)(C)C)C(=O)C[S+]([O-])CC(=O)Nc2ccccc2OC)cc1,1,-0.2247049,-0.2247,9.1508512,9.1509,6
47.6476,47.8152,197.1653,1.9139099,CCOC(=O)c1ccc(NC(=O)CN(C)C(=O)CN2C(=O)N(C)C3(N=C(C)CC3c3ccccc3)C2=O)cc1,1,0.4002962,0.4003,9.1508512,9.1509,6
29.1669,28.9548,-28.9161,0.0003025,COc1cc(-c2cccc(Oc3ccccc3)c2)c(F)cc1-n1c(=O)ccc2cc(S(=O)(=O)N=c3[nH]cco3)ccc21,1,-29.0438156,-29.0438,9.1508512,9.1509,6
30.3815,31.0818,842.5149,6.8249745,c1ccc2cc(CCCCN3CCN(CCN4CCOCC4)CC3)ccc2c1,1,5.0902662,5.0903,9.1508512,9.1509,6
32.7174,32.8147,845.3181,6.8604126,CCSc1noc2cc(-c3cccc(O)c3)[nH]c(=N)c12,1,5.1432648,5.1433,9.1508512,9.1509,6
33.6663,33.6821,699.7617,5.7300296,FC(F)(F)CCN(CCN=c1cc[nH]c2cc(Cl)ccc12)C1Cc2ccccc2C1,1,3.5879982,3.5880,9.1508512,9.1509,6
24.0687,23.8787,-23.8400,0.0003025,O=C(c1cccc(F)c1)N1CCC2(CC1)CCN(c1ccc(F)cc1)C2=O,1,-10.6831350,-10.6831,9.1508512,9.1509,6
36.7699,36.6352,848.8008,6.9174685,CCOC(=O)c1cc(N=c2nc(OC)[nH]c(OC3CCCC3C)n2)ccc1Cl,1,5.2291718,5.2292,9.1508512,9.1509,6
26.2728,26.1190,977.4791,7.8406100,CCOC(=O)c1ccc(C)c(N=c2[nH]c(C(F)(F)F)cc(=O)[nH]2)c1,1,6.7179728,6.7180,9.1508512,9.1509,6
22.2795,22.2058,856.3182,6.8634686,COc1ccc(O)c(C=Nc2ccc(C3=NNC(=O)CC3)cc2)c1,1,5.1478486,5.1478,9.1508512,9.1509,6
34.5285,34.5979,861.7327,7.0025826,CN1C(=O)C(=CC(=O)c2ccccc2)OC(C(=O)C(C)(C)C)C1=O,1,5.3586450,5.3586,9.1508512,9.1509,6
44.0793,44.1660,600.5652,5.0369620,C=C(COC(=O)c1ccc(F)cc1)CC(C)CCC(C)C1CC2OC(C)(C)OC2O1,1,2.7725275,2.7725,9.1508512,9.1509,6
23.5633,23.7490,971.7090,7.7770157,Cc1cc(C)n(CC2CCCN2Cc2c(C)[nH][nH]c2=O)n1,1,6.6094360,6.6094,9.1508512,9.1509,6
22.7766,22.9219,920.5096,7.3705583,O=C(CCc1nc(=O)c2ccccc2[nH]1)OCC(=O)c1ccccc1Cl,1,5.9366207,5.9366,9.1508512,9.1509,6
20.6688,20.7663,950.7704,7.5901303,COc1ccc(C(O)CCN(C)Cc2ccccc2)cc1,1,6.2955971,6.2956,9.1508512,9.1509,6
24.8215,24.7356,911.0558,7.3108697,O=C1CC(C(=O)Nc2ccc(F)c(F)c2F)C2(CCCC2)O1,1,5.8408575,5.8409,9.1508512,9.1509,6
27.9321,27.7402,-27.7015,0.0003025,CCCc1c(OCCCOc2ccc(-c3nn[nH]n3)cc2)ccc2nc(Cc3ccccc3)[nH]c12,1,-4.9657855,-4.9658,9.1508512,9.1509,6
21.5458,21.8670,854.4784,6.8464484,Cc1c[nH]c2c1c(=O)n(C)c(=O)n2C,1,5.1223488,5.1223,9.1508512,9.1509,6
21.0099,21.4480,981.7404,7.8374095,O=C1C(Cc2ccccc2)NCC2CCCN12,1,6.7124891,6.7125,9.1508512,9.1509,6
32.2599,31.7848,-31.7461,0.0003025,O=S(=O)(c1ccc(-n2nc(C3CC3)cc2C2CC2)cc1)N1CCC(Nc2ccccc2)CC1,1,-2.1287448,-2.1287,9.1508512,9.1509,6
23.9096,24.0230,914.7480,7.3341479,O=c1c2ccc(Cl)cc2oc2ccc([N+](=O)[O-])cc12,1,5.8781118,5.8781,9.1508512,9.1509,6
34.0852,33.8268,869.0032,7.0533590,CCN(CC)CCOc1ccc2c(c1)CCC2CC(=O)N=c1[nH]ccs1,1,5.4366393,5.4366,9.1508512,9.1509,6
25.0600,25.0908,959.5450,7.6924672,O=C1Oc2ccc3ccccc3c2C2c3ccccc3CC12,1,6.4665070,6.4665,9.1508512,9.1509,6
33.7778,33.3549,364.5507,3.1086376,CCc1cc(C2OC(=N)C(C#N)C(c3ccc(O)cc3)C2[N+](=O)[O-])c(C)cc1O,1,1.0560358,1.0560,9.1508512,9.1509,6
27.2091,27.2941,965.1024,7.7530980,COc1cc(Cl)cc2c(=O)n(C)sc12,1,6.5688457,6.5688,9.1508512,9.1509,6
55.9457,55.6010,-55.5623,0.0003025,COC(=O)COc1ccc(N=c2[nH]c(=O)n(Cc3cccc(N=NN(C)C)c3Cl)c(=O)n2CCC(C)C)cc1Cl,1,-15.0124159,-15.0124,9.1508512,9.1509,6
21.6515,21.5746,437.8446,3.5892131,CCOc1ccc2[nH]c(C)c(-c3ccc(OC)cc3)c(=O)c2c1,1,1.4077871,1.4078,9.1508512,9.1509,6
22.1588,22.3234,1018.2862,8.1297626,COC(=O)c1ccccc1NC(=O)c1ccno1,1,7.2226110,7.2226,9.1508512,9.1509,6
26.8965,27.2697,-27.2310,0.0003025,Clc1ccccc1-c1cc(N2CCCCCC2)n[nH]1,1,0.0000000,0.0000,9.1508512,9.1509,6
36.1633,36.0102,-35.9715,0.0003025,CCOC(=O)c1cn(Cc2cc(F)ccc2F)c2sc(Cc3ccc(Cl)cc3Cl)cc2c1=O,1,-4.9817381,-4.9817,9.1508512,9.1509,6
27.0154,26.7952,423.7889,3.5201886,Cc1ccc(C)c(NC(=O)NC(=O)NC2CCS(=O)(=O)C2)c1,1,1.3541610,1.3542,9.1508512,9.1509,6
21.0813,21.2587,992.0349,7.9163556,Cc1ccc(-n2nc(C)c3c(=O)oc(C)nc32)cc1,1,6.8483982,6.8484,9.1508512,9.1509,6
30.4686,30.5811,867.9142,7.0194945,COc1ccc(CCNCC2COc3nc([N+](=O)[O-])cn3C2)cc1,1,5.3845601,5.3846,9.1508512,9.1509,6
24.1571,24.0780,947.9299,7.5938115,CCOc1ccc(-c2nnnn2-c2ccc(C(=O)OC)cc2)cc1,1,6.3017058,6.3017,9.1508512,9.1509,6
27.8184,27.9348,866.9537,6.9913163,Cc1ccc(O)c(-c2cc(=NCc3ccccc3)[nH]c(=NCC3CCCO3)[nH]2)c1,1,5.3414159,5.3414,9.1508512,9.1509,6
42.1198,41.9628,-41.9241,0.0003025,C=CCNc1ccc(-n2c(=O)[nH]c3cnc(C)cc3c2=O)c(Oc2ccccc2)c1,1,-0.6315246,-0.6315,9.1508512,9.1509,6
23.7942,23.9404,705.2910,5.6971202,Cc1ccc(S(=O)(=O)c2cnc3ccc([N+](=O)[O-])cc3c2N2CCOCC2)cc1,1,3.5469019,3.5469,9.1508512,9.1509,6
24.7857,24.6856,945.9449,7.5830507,O=C(Oc1ccc2nc3n(c(=O)c2c1)CCCC3)N1CCCC1,1,6.2838588,6.2839,9.1508512,9.1509,6
22.1101,22.1114,712.6137,5.7400398,COc1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)N3CCCCC3)cc2)cc1,1,3.6005452,3.6005,9.1508512,9.1509,6
19.5553,19.7568,928.6801,7.4096632,Nc1ccccc1NC(=O)C=Cc1ccc([N+](=O)[O-])cc1,1,5.9997811,5.9998,9.1508512,9.1509,6
25.1553,25.2114,700.3589,5.6685176,CS(=O)(=O)C(=Cc1ccc(Cl)c([N+](=O)[O-])c1)C(=O)c1ccc(Br)cc1,1,3.5113773,3.5114,9.1508512,9.1509,6
27.1409,27.3648,893.4269,7.1936851,CC1CCc2[nH]c(=NC(=O)C(C)Sc3nnnn3C)sc2C1,1,5.6551142,5.6551,9.1508512,9.1509,6
21.0993,21.3143,1011.4053,8.0681219,CCOc1ccc2[nH]cc(CC(=O)O)c2c1,1,7.1135001,7.1135,9.1508512,9.1509,6
30.2995,30.3140,780.1112,6.3314466,Cc1csc2ncnc(N3CCN(C(=O)OCc4ccccc4F)CC3)c12,1,4.3807087,4.3807,9.1508512,9.1509,6
28.0048,27.7936,742.6855,6.0193677,CCOc1ccc(Oc2nc(=NC(C)(C)C)[nH]c(=NCc3ccccc3)[nH]2)nn1,1,3.9594991,3.9595,9.1508512,9.1509,6
42.6057,42.7898,790.1112,6.5070391,CC(C)Cc1ccc(CCC(C)NC(C)CC2NCCC(=O)C2=O)cc1,1,4.6270623,4.6271,9.1508512,9.1509,6
26.8430,26.9241,936.8035,7.5291219,O=[N+]([O-])c1ccc2c(c1)CC([N+](=O)[O-])S2,1,6.1947980,6.1948,9.1508512,9.1509,6
29.1336,29.1396,679.5889,5.5369415,Cc1ccc(C#Cc2ncccc2C(F)(F)C(F)(F)F)cc1,1,3.3502586,3.3503,9.1508512,9.1509,6
24.0158,24.0223,971.7228,7.7792587,CC(=O)C1=C(C)C(=O)C2(O1)C(=O)c1ccccc1C2=O,1,6.6132498,6.6132,9.1508512,9.1509,6
36.3697,36.0306,-35.9919,0.0003025,COc1ccc(CC2(O)CCC(NC(=O)c3ccc4[nH]nc(-c5ccc(OC6CCN(C)CC6)cc5F)c4c3)CC2)cc1,1,-40.9293709,-40.9294,9.1508512,9.1509,6
26.1892,25.7381,804.2838,6.4845462,Oc1ccc(O)c(CNc2ccc(OCc3ccc(F)cc3)c(Cl)c2)c1,1,4.5951285,4.5951,9.1508512,9.1509,6
28.0078,28.0239,241.7199,2.1073735,CCC1(N)CCN(c2ccc[nH]c2=NC(=O)c2nc(-c3c(F)ccc(OC)c3F)nn2C)CC1,1,0.4853124,0.4853,9.1508512,9.1509,6
23.7118,23.7786,932.7049,7.4725270,Cc1cc(Oc2ccc(=O)[nH]c2)nc(=N)[nH]1,1,6.1020184,6.1020,9.1508512,9.1509,6
26.3092,26.3884,873.2361,7.0283160,O=C(CCC(=O)NCCc1ccc(Cl)cc1)N=c1[nH]nc(C2CCC2)s1,1,5.3981013,5.3981,9.1508512,9.1509,6
23.3240,23.2536,950.1718,7.6048856,COc1ccc2c(c1)NC(C#N)C(=N)O2,1,6.3200994,6.3201,9.1508512,9.1509,6
